[1/1] Cleaning all built files...
Cleaning... 193 files.
[1/192] Building ASM object pico-sdk/src/rp2040/boot_stage2/CMakeFiles/bs2_default.dir/boot2_generic_03h.S.obj
[2/192] Linking ASM executable pico-sdk\src\rp2040\boot_stage2\bs2_default.elf
[3/192] Generating bs2_default.bin
[4/192] Generating bs2_default_padded_checksummed.S
[5/192] Building C object CMakeFiles/io_dock.dir/src/protocol.c.obj
[6/192] Building ASM object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_platform_panic/custom_panic_function.S.obj
[7/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2040/pico_platform/platform.c.obj
[8/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_platform_common/common.c.obj
[9/192] Building C object CMakeFiles/io_dock.dir/src/usb_descriptors.c.obj
[10/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_stdlib/stdlib.c.obj
[11/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_sync_spin_lock/sync_spin_lock.c.obj
[12/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_sync/sync.c.obj
[13/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/common/hardware_claim/claim.c.obj
[14/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_platform_panic/panic.c.obj
[15/192] Building ASM object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_irq/irq_handler_chain.S.obj
[16/192] Building C object CMakeFiles/io_dock.dir/src/main.c.obj
[17/192] Building C object CMakeFiles/io_dock.dir/src/config.c.obj
[18/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_gpio/gpio.c.obj
[19/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/common/pico_sync/lock_core.c.obj
[20/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_irq/irq.c.obj
[21/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/common/pico_sync/sem.c.obj
[22/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/common/pico_sync/critical_section.c.obj
[23/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/common/pico_time/timeout_helper.c.obj
[24/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/common/pico_util/datetime.c.obj
[25/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/common/pico_util/fixed_bitset.c.obj
[26/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/common/pico_sync/mutex.c.obj
[27/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_timer/timer.c.obj
[28/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/common/pico_util/queue.c.obj
[29/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_uart/uart.c.obj
